,files,Label
0,A0000.png,Non Bleeding
1,A0001.png,Non Bleeding
2,A0002.png,Non Bleeding
3,A0003.png,Non Bleeding
4,A0004.png,Non Bleeding
5,A0005.png,Non Bleeding
6,A0006.png,Bleeding
7,A0007.png,Non Bleeding
8,A0008.png,Non Bleeding
9,A0009.png,Non Bleeding
10,A0010.png,Non Bleeding
11,A0011.png,Non Bleeding
12,A0012.png,Non Bleeding
13,A0013.png,Non Bleeding
14,A0014.png,Non Bleeding
15,A0016.png,Non Bleeding
16,A0017.png,Non Bleeding
17,A0018.png,Non Bleeding
18,A0019.png,Non Bleeding
19,A0020.png,Non Bleeding
20,A0021.png,Non Bleeding
21,A0022.png,Non Bleeding
22,A0023.png,Non Bleeding
23,A0024.png,Non Bleeding
24,A0025.png,Non Bleeding
25,A0026.png,Non Bleeding
26,A0027.png,Non Bleeding
27,A0028.png,Non Bleeding
28,A0029.png,Non Bleeding
29,A0030.png,Non Bleeding
30,A0031.png,Non Bleeding
31,A0032.png,Bleeding
32,A0033.png,Bleeding
33,A0034.png,Bleeding
34,A0035.png,Non Bleeding
35,A0036.png,Bleeding
36,A0037.png,Bleeding
37,A0038.png,Bleeding
38,A0039.png,Bleeding
39,A0040.png,Bleeding
40,A0041.png,Bleeding
41,A0042.png,Non Bleeding
42,A0043.png,Bleeding
43,A0044.png,Non Bleeding
44,A0045.png,Non Bleeding
45,A0046.png,Non Bleeding
46,A0047.png,Bleeding
47,A0048.png,Non Bleeding
48,A0049.png,Non Bleeding
49,A0050.png,Non Bleeding
50,A0051.png,Non Bleeding
51,A0052.png,Non Bleeding
52,A0053.png,Non Bleeding
53,A0054.png,Non Bleeding
54,A0055.png,Non Bleeding
55,A0056.png,Non Bleeding
56,A0057.png,Non Bleeding
57,A0058.png,Non Bleeding
58,A0059.png,Non Bleeding
59,A0060.png,Non Bleeding
60,A0061.png,Non Bleeding
61,A0062.png,Non Bleeding
62,A0063.png,Non Bleeding
63,A0064.png,Non Bleeding
64,A0065.png,Non Bleeding
65,A0066.png,Non Bleeding
66,A0067.png,Non Bleeding
67,A0068.png,Non Bleeding
68,A0069.png,Bleeding
69,A0070.png,Non Bleeding
70,A0071.png,Non Bleeding
71,A0072.png,Non Bleeding
72,A0073.png,Non Bleeding
73,A0074.png,Non Bleeding
74,A0075.png,Non Bleeding
75,A0076.png,Non Bleeding
76,A0077.png,Non Bleeding
77,A0078.png,Non Bleeding
78,A0079.png,Non Bleeding
79,A0080.png,Non Bleeding
80,A0081.png,Non Bleeding
81,A0082.png,Non Bleeding
82,A0083.png,Non Bleeding
83,A0084.png,Non Bleeding
84,A0085.png,Non Bleeding
85,A0086.png,Non Bleeding
86,A0087.png,Non Bleeding
87,A0088.png,Non Bleeding
88,A0089.png,Non Bleeding
89,A0090.png,Non Bleeding
90,A0091.png,Non Bleeding
91,A0092.png,Non Bleeding
92,A0093.png,Non Bleeding
93,A0094.png,Non Bleeding
94,A0095.png,Bleeding
95,A0096.png,Bleeding
96,A0097.png,Non Bleeding
97,A0098.png,Non Bleeding
98,A0099.png,Non Bleeding
99,A0100.png,Non Bleeding
100,A0101.png,Non Bleeding
101,A0102.png,Non Bleeding
102,A0103.png,Bleeding
103,A0104.png,Non Bleeding
104,A0105.png,Non Bleeding
105,A0106.png,Non Bleeding
106,A0107.png,Non Bleeding
107,A0108.png,Bleeding
108,A0109.png,Non Bleeding
109,A0110.png,Non Bleeding
110,A0111.png,Non Bleeding
111,A0112.png,Non Bleeding
112,A0113.png,Non Bleeding
113,A0114.png,Non Bleeding
114,A0115.png,Bleeding
115,A0116.png,Non Bleeding
116,A0117.png,Non Bleeding
117,A0118.png,Non Bleeding
118,A0119.png,Non Bleeding
119,A0120.png,Non Bleeding
120,A0121.png,Bleeding
121,A0122.png,Non Bleeding
122,A0123.png,Non Bleeding
123,A0124.png,Bleeding
124,A0125.png,Non Bleeding
125,A0126.png,Bleeding
126,A0127.png,Non Bleeding
127,A0128.png,Non Bleeding
128,A0129.png,Bleeding
129,A0130.png,Non Bleeding
130,A0131.png,Bleeding
131,A0132.png,Non Bleeding
132,A0133.png,Bleeding
133,A0134.png,Bleeding
134,A0135.png,Non Bleeding
135,A0136.png,Bleeding
136,A0137.png,Non Bleeding
137,A0138.png,Bleeding
138,A0139.png,Bleeding
139,A0140.png,Bleeding
140,A0141.png,Bleeding
141,A0142.png,Non Bleeding
142,A0143.png,Bleeding
143,A0144.png,Bleeding
144,A0145.png,Bleeding
145,A0146.png,Bleeding
146,A0147.png,Non Bleeding
147,A0148.png,Bleeding
148,A0149.png,Bleeding
149,A0150.png,Bleeding
150,A0151.png,Non Bleeding
151,A0152.png,Bleeding
152,A0153.png,Bleeding
153,A0154.png,Non Bleeding
154,A0155.png,Bleeding
155,A0156.png,Non Bleeding
156,A0157.png,Non Bleeding
157,A0158.png,Bleeding
158,A0159.png,Non Bleeding
159,A0160.png,Non Bleeding
160,A0161.png,Non Bleeding
161,A0162.png,Bleeding
162,A0163.png,Non Bleeding
163,A0164.png,Non Bleeding
164,A0165.png,Non Bleeding
165,A0166.png,Non Bleeding
166,A0167.png,Bleeding
167,A0168.png,Non Bleeding
168,A0169.png,Non Bleeding
169,A0170.png,Bleeding
170,A0171.png,Bleeding
171,A0172.png,Bleeding
172,A0173.png,Bleeding
173,A0174.png,Bleeding
174,A0175.png,Bleeding
175,A0176.png,Bleeding
176,A0177.png,Non Bleeding
177,A0178.png,Bleeding
178,A0179.png,Bleeding
